time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/clip_fraction,train/n_updates,train/policy_gradient_loss,train/loss,train/std,train/entropy_loss,train/learning_rate,train/approx_kl,train/clip_range,train/explained_variance,train/value_loss
317440,238,1330,155,0.029931640625,1540,-0.0036751912208274006,2.3842077255249023,0.8600802421569824,-2.5252776384353637,0.0003,0.0051867515,0.2,0.6101534366607666,5.759951081871987
319488,240,1328,156,0.0318359375,1550,-0.004989014469902031,1.0486892461776733,0.8629363775253296,-2.5230800449848174,0.0003,0.0051109483,0.2,0.5832434892654419,3.655925539135933
321536,242,1327,157,0.055908203125,1560,-0.00312492189113982,0.7175634503364563,0.8702976703643799,-2.5323649078607557,0.0003,0.00782295,0.2,0.4942646622657776,2.867173920571804
323584,243,1327,158,0.0998046875,1570,-0.01255285349325277,0.2029385268688202,0.8675147294998169,-2.5413806647062303,0.0003,0.012652583,0.2,0.6837129592895508,1.099229684099555
325632,245,1327,159,0.031103515625,1580,-0.004063142545055598,0.8234262466430664,0.8706051111221313,-2.5367275029420853,0.0003,0.005193279,0.2,0.6887469291687012,4.008279499411583
327680,246,1327,160,0.0662109375,1590,-0.006380573436035775,0.16555556654930115,0.875853419303894,-2.5458281368017195,0.0003,0.007982972,0.2,0.8729972243309021,0.7366875555366278
329728,248,1327,161,0.04775390625,1600,-0.004885157133685425,0.3521483242511749,0.8738131523132324,-2.5505635499954225,0.0003,0.00835739,0.2,0.8866981863975525,1.2659367464482785
331776,249,1327,162,0.049755859375,1610,-0.006401525449473411,0.3752559721469879,0.8691887855529785,-2.540642201900482,0.0003,0.006846905,0.2,0.5930612683296204,1.193690050393343
333824,251,1327,163,0.048388671875,1620,-0.002693516411818564,0.6817987561225891,0.8637468814849854,-2.5269531071186067,0.0003,0.0047390023,0.2,0.7411363124847412,2.6534902684390547
335872,252,1327,164,0.042626953125,1630,-0.005586775217670948,0.2686934769153595,0.8660178184509277,-2.51837300658226,0.0003,0.006220956,0.2,0.8437089920043945,1.4034761942923069
337920,254,1327,165,0.05712890625,1640,-0.005907343939179554,0.15016590058803558,0.8582265377044678,-2.515510392189026,0.0003,0.0060311966,0.2,0.8434020280838013,0.528003565594554
339968,255,1328,166,0.03896484375,1650,-0.0059293027821695436,0.3492887318134308,0.8561440706253052,-2.5006187111139297,0.0003,0.00529328,0.2,-0.05960977077484131,1.8387369528412818
342016,257,1328,167,0.039404296875,1660,-0.0031675937498221174,0.6837924122810364,0.8611279726028442,-2.5021177172660827,0.0003,0.0054522734,0.2,0.5112817883491516,2.7330446228384973
344064,259,1328,168,0.0318359375,1670,-0.00601570003782399,0.7847574353218079,0.8681088089942932,-2.51574587225914,0.0003,0.005252544,0.2,0.46437180042266846,4.521600703895092
346112,260,1328,169,0.044091796875,1680,-0.004466910401242785,2.2452564239501953,0.8695513010025024,-2.5254255712032316,0.0003,0.0054482594,0.2,0.7312486171722412,3.4972983464598655
348160,262,1328,170,0.052978515625,1690,-0.005870333104394376,0.31071737408638,0.8673145771026611,-2.525281995534897,0.0003,0.0073214695,0.2,0.8931598663330078,0.9165991485118866
350208,263,1328,171,0.065771484375,1700,-0.006100219441577792,0.21071168780326843,0.8682959079742432,-2.5215864032506943,0.0003,0.0061579533,0.2,0.8517288565635681,0.7260209772735834
352256,265,1328,172,0.03359375,1710,-0.002586021667229943,0.3566707968711853,0.8645243048667908,-2.5171108812093737,0.0003,0.0040051024,0.2,0.6533503532409668,1.4138173256069422
354304,266,1328,173,0.0498046875,1720,-0.005714574706507847,0.6592746376991272,0.8624294996261597,-2.507627484202385,0.0003,0.007502554,0.2,0.9020310640335083,1.4823818877339363
356352,268,1328,174,0.067578125,1730,-0.006650954448559787,2.816362142562866,0.8620431423187256,-2.504316619038582,0.0003,0.007669236,0.2,0.5902243256568909,4.629174149036407
358400,269,1328,175,0.0314453125,1740,-0.0039726540184346956,0.49078571796417236,0.8582354187965393,-2.5014172434806823,0.0003,0.0057977536,0.2,0.736121416091919,1.6408317543566227
360448,271,1328,176,0.0380859375,1750,-0.005804631294449791,0.5251526236534119,0.8559204339981079,-2.4906359136104586,0.0003,0.0059555867,0.2,0.6192741394042969,2.574588245898485
362496,272,1328,177,0.036279296875,1760,-0.005404257299960591,0.17647212743759155,0.8561581969261169,-2.487398993968964,0.0003,0.006127973,0.2,0.8298537731170654,0.9154262270778417
364544,274,1328,178,0.0568359375,1770,-0.006445866063586436,1.600407600402832,0.8525342345237732,-2.485911402106285,0.0003,0.0067849746,0.2,0.661337673664093,2.5550077565014364
366592,275,1328,179,0.03798828125,1780,-0.009576789569109678,0.14593997597694397,0.8594735860824585,-2.4887069404125213,0.0003,0.0064862515,0.2,0.8983227610588074,0.5441873546689748
368640,277,1328,180,0.042578125,1790,-0.005793162900954485,0.508569598197937,0.8623620271682739,-2.5028079360723496,0.0003,0.0070937043,0.2,0.7572523951530457,1.397160592675209
370688,279,1328,181,0.07646484375,1800,-0.006334632640937343,0.09043238312005997,0.8555620312690735,-2.498732653260231,0.0003,0.008383691,0.2,0.9086460471153259,0.38564933035522697
372736,280,1328,182,0.046923828125,1810,-0.0036891602125251667,1.0705149173736572,0.855604887008667,-2.487069123983383,0.0003,0.0056098704,0.2,0.4742865562438965,3.223565439879894
374784,282,1328,183,0.103076171875,1820,-0.008458119421266019,0.10125938057899475,0.8588640093803406,-2.4887637108564378,0.0003,0.0072321896,0.2,0.8274688124656677,0.37814965173602105
376832,283,1328,184,0.075244140625,1830,-0.00862123838160187,0.2466128021478653,0.86360102891922,-2.496648558974266,0.0003,0.0060709044,0.2,0.7941365838050842,0.9669711634516716
378880,285,1328,185,0.032958984375,1840,-0.002641898431465961,0.35391128063201904,0.8653371930122375,-2.5057225257158278,0.0003,0.003716069,0.2,0.8832051157951355,0.8556551802903414
380928,286,1328,186,0.0294921875,1850,-0.0037707546027377246,0.9995416402816772,0.8647778034210205,-2.50704947412014,0.0003,0.004221325,0.2,0.727042555809021,3.208287075161934
382976,288,1328,187,0.077587890625,1860,-0.009001733845798299,0.23371005058288574,0.864981472492218,-2.505957913398743,0.0003,0.009360744,0.2,0.9130735993385315,0.6469666007906199
385024,289,1328,188,0.05791015625,1870,-0.008471415605163202,0.2529575526714325,0.8604888319969177,-2.503006735444069,0.0003,0.006012408,0.2,0.9336397051811218,0.7459167879074812
387072,291,1328,189,0.055126953125,1880,-0.010448508616536855,3.488337993621826,0.8595800399780273,-2.4962886720895767,0.0003,0.006881137,0.2,0.7800884246826172,4.584546233713627
389120,292,1328,190,0.047998046875,1890,-0.003704044361074921,0.2793291211128235,0.8578519821166992,-2.4931192278861998,0.0003,0.0073533673,0.2,0.8836698532104492,0.9878351166844368
391168,294,1328,191,0.020947265625,1900,-0.003507062795688398,0.43187272548675537,0.8523591756820679,-2.4865422189235686,0.0003,0.0044137193,0.2,0.6408678889274597,1.3693205900490284
393216,295,1328,192,0.048046875,1910,-0.007123027750640176,1.1733404397964478,0.8538538217544556,-2.47744197845459,0.0003,0.00745848,0.2,0.6373369693756104,3.3770357236266135
395264,297,1329,193,0.04150390625,1920,-0.007377242553047836,0.3455444276332855,0.845375657081604,-2.472028133273125,0.0003,0.0054049594,0.2,0.8328442573547363,0.9695089623332024
397312,298,1329,194,0.027685546875,1930,-0.004239390502334572,2.1830577850341797,0.8447222709655762,-2.4590292781591416,0.0003,0.004812957,0.2,0.6985971927642822,5.08172655403614
399360,300,1329,195,0.02138671875,1940,-0.0044433776347432286,0.6358481645584106,0.8430639505386353,-2.4579523503780365,0.0003,0.0059584077,0.2,0.7318950891494751,2.8160444885492324
401408,302,1328,196,0.03916015625,1950,-0.005694723752094432,0.5961873531341553,0.8416543006896973,-2.452305555343628,0.0003,0.0051107984,0.2,0.7605438828468323,1.9321076281368732
403456,303,1329,197,0.045458984375,1960,-0.005548685890971683,0.10686852037906647,0.8435515761375427,-2.450893560051918,0.0003,0.0068299314,0.2,0.8570252060890198,0.6231020214036107
405504,305,1329,198,0.05087890625,1970,-0.00528571814938914,0.2740921080112457,0.847291886806488,-2.459549683332443,0.0003,0.006568374,0.2,0.881407618522644,1.20934222266078
407552,306,1329,199,0.025537109375,1980,-0.004941718309419229,0.25565093755722046,0.8409444689750671,-2.458236414194107,0.0003,0.003713082,0.2,0.9515684843063354,0.7850648488849401
409600,308,1329,200,0.048974609375,1990,-0.0053174448548816144,0.13139209151268005,0.8324571847915649,-2.4365538209676743,0.0003,0.0068793315,0.2,0.9611536264419556,0.40091062858700754
411648,309,1329,201,0.068212890625,2000,-0.006713618664070964,0.3541806638240814,0.8318849802017212,-2.422545811533928,0.0003,0.007555628,0.2,0.8709722757339478,1.6177492879331112
413696,311,1329,202,0.039599609375,2010,-0.005306098135770298,0.2828795313835144,0.8244388103485107,-2.4161815315485002,0.0003,0.0056380453,0.2,0.8900703191757202,0.7998240515589714
415744,312,1329,203,0.035791015625,2020,-0.0034003765787929295,0.09960253536701202,0.8265798687934875,-2.4057809323072434,0.0003,0.0046532834,0.2,0.9538968205451965,0.39721651636064054
417792,314,1329,204,0.041064453125,2030,-0.004243603251234162,0.5213682651519775,0.8298938274383545,-2.414232376217842,0.0003,0.006732732,0.2,0.8601561188697815,1.4201028004288674
419840,315,1329,205,0.07568359375,2040,-0.005917601575492881,0.3249545395374298,0.8276156187057495,-2.416348549723625,0.0003,0.0071402444,0.2,0.9002875685691833,1.0643665745854378
421888,317,1329,206,0.05009765625,2050,-0.00593112830829341,2.1216037273406982,0.8288466930389404,-2.4128720283508303,0.0003,0.0052058566,0.2,0.7267254590988159,4.0423129692673685
423936,318,1329,207,0.040478515625,2060,-0.0037637832254404204,0.912421703338623,0.8234233856201172,-2.409265011548996,0.0003,0.0052107773,0.2,0.6900172233581543,2.1475729010999203
425984,320,1329,208,0.028466796875,2070,-0.006590515177231282,0.6749292612075806,0.8252411484718323,-2.405765327811241,0.0003,0.0055008773,0.2,0.7824885845184326,2.989807677268982
428032,321,1329,209,0.026904296875,2080,-0.004172247965470888,0.8705653548240662,0.8290000557899475,-2.4150137305259705,0.0003,0.003923508,0.2,0.7563270926475525,3.075930726528168
430080,323,1329,210,0.027294921875,2090,-0.002705675386823714,0.7740204930305481,0.8259110450744629,-2.4157363414764403,0.0003,0.0048963353,0.2,0.7309436798095703,1.7436881586909294
432128,324,1330,211,0.07275390625,2100,-0.0074683586426544935,0.2633035480976105,0.8261958360671997,-2.409700682759285,0.0003,0.005401075,0.2,0.8956742882728577,1.4784941621124745
434176,326,1329,212,0.034326171875,2110,-0.005640369578031823,0.8548237085342407,0.8265697956085205,-2.409607082605362,0.0003,0.0058608307,0.2,0.84065842628479,1.8474764019250869
436224,327,1330,213,0.056396484375,2120,-0.005647753852827009,0.4298532009124756,0.8270767331123352,-2.4096639454364777,0.0003,0.009370769,0.2,0.7874466180801392,1.1363315530121327
438272,329,1330,214,0.029931640625,2130,-0.00434469934552908,0.2627828121185303,0.8288218975067139,-2.4138092696666718,0.0003,0.0054677343,0.2,0.8370577692985535,0.7837455913424491
440320,331,1330,215,0.056640625,2140,-0.006345921641332098,0.5169287323951721,0.8321396708488464,-2.4185575008392335,0.0003,0.007328711,0.2,0.8806045055389404,1.4868017241358757
442368,332,1330,216,0.06533203125,2150,-0.007634311594301835,0.39888349175453186,0.8307046890258789,-2.4215630650520326,0.0003,0.00752489,0.2,0.8526448607444763,1.8152647659182548
444416,334,1330,217,0.083349609375,2160,-0.00915556340769399,0.11145215481519699,0.8358514904975891,-2.4216354370117186,0.0003,0.007601913,0.2,0.9088296294212341,0.36348444763571025
446464,335,1330,218,0.0169921875,2170,-0.0025925499969162045,0.23896881937980652,0.8372791409492493,-2.4280241936445237,0.0003,0.0032644374,0.2,0.7105475068092346,1.7968486238270998
448512,337,1330,219,0.039404296875,2180,-0.0037463412882061675,0.3624546229839325,0.8353538513183594,-2.4278577238321306,0.0003,0.005560725,0.2,0.9180315732955933,0.9394388370215893
450560,338,1330,220,0.04052734375,2190,-0.003860980024910532,1.1340224742889404,0.8346481323242188,-2.424497643113136,0.0003,0.0049752262,0.2,0.6722116470336914,2.182635189592838
452608,340,1330,221,0.031640625,2200,-0.004076362977502868,0.3680649399757385,0.8292873501777649,-2.4192840307950974,0.0003,0.0050039645,0.2,0.8284571170806885,1.018751673027873
454656,341,1330,222,0.072900390625,2210,-0.005182998257805593,0.08641254901885986,0.8360832929611206,-2.417567494511604,0.0003,0.008169042,0.2,0.8822937607765198,0.6542077163234353
456704,343,1330,223,0.03447265625,2220,-0.00617656314134365,0.5122237801551819,0.8314515948295593,-2.4257434397935866,0.0003,0.005526707,0.2,0.8821703791618347,1.9748746030032636
458752,344,1330,224,0.04404296875,2230,-0.004531656191102229,1.058853268623352,0.8248114585876465,-2.406960353255272,0.0003,0.005184108,0.2,0.7242245674133301,2.265239602327347
460800,346,1330,225,0.03798828125,2240,-0.004802806346560828,0.4462091028690338,0.8190817832946777,-2.3910786718130113,0.0003,0.0049724868,0.2,0.8797821402549744,1.3952582500874997
462848,347,1330,226,0.056494140625,2250,-0.004303863266250119,0.2750608026981354,0.8155689239501953,-2.3804154127836226,0.0003,0.0075458516,0.2,0.8946620225906372,0.8080128949135542
464896,349,1330,227,0.05771484375,2260,-0.006059872760670259,0.4657002389431,0.8151880502700806,-2.376644366979599,0.0003,0.0055335606,0.2,0.7542420625686646,2.3953093737363815
466944,350,1330,228,0.06181640625,2270,-0.007167672220384702,0.4756671190261841,0.8239738941192627,-2.3877692222595215,0.0003,0.008301335,0.2,0.6576883792877197,1.6621866811066865
468992,352,1330,229,0.06005859375,2280,-0.010020187470945529,0.2821585237979889,0.8280466198921204,-2.4064284920692445,0.0003,0.008854249,0.2,0.891028881072998,0.9045678049325943
471040,353,1330,230,0.033740234375,2290,-0.004810266027925536,0.44036099314689636,0.8250892162322998,-2.4103007853031158,0.0003,0.0046074893,0.2,0.7414515614509583,1.656578454375267
473088,355,1330,231,0.07109375,2300,-0.00713308755075559,0.050288137048482895,0.8216793537139893,-2.403881165385246,0.0003,0.007276407,0.2,0.8909845948219299,0.28696691133081914
475136,357,1330,232,0.091162109375,2310,-0.008339540273300371,0.07335636019706726,0.8205015063285828,-2.400848627090454,0.0003,0.0073131532,0.2,0.9417814016342163,0.2639675987884402
477184,358,1330,233,0.0841796875,2320,-0.00907071123656351,0.31478753685951233,0.8218029141426086,-2.40214347243309,0.0003,0.009630502,0.2,0.7451721429824829,1.7922422252595425
479232,360,1330,234,0.0275390625,2330,-0.003360402665566653,1.4925445318222046,0.8229427337646484,-2.403773680329323,0.0003,0.0029896987,0.2,0.641292929649353,4.48173765540123
481280,361,1330,235,0.083203125,2340,-0.006641714015859179,1.2115061283111572,0.8244971036911011,-2.4064863681793214,0.0003,0.0085298605,0.2,0.8093189597129822,2.5798569351434706
483328,363,1330,236,0.0890625,2350,-0.007280906246160157,0.37148886919021606,0.8246245384216309,-2.407662308216095,0.0003,0.007834123,0.2,0.8792271614074707,1.0347854252904654
485376,364,1330,237,0.076904296875,2360,-0.008277480228571221,0.2421494871377945,0.8213728070259094,-2.4062966793775558,0.0003,0.008816209,0.2,0.6874656677246094,1.3091295331716537
487424,366,1330,238,0.06103515625,2370,-0.0046419216901995245,0.7015508413314819,0.8174891471862793,-2.4005162328481675,0.0003,0.0044240397,0.2,0.5194898843765259,3.0797320708632467
489472,367,1330,239,0.02734375,2380,-0.0042623622648534365,0.8744727373123169,0.8162326216697693,-2.3941831231117248,0.0003,0.004695288,0.2,0.8370927572250366,1.8206322960555554
491520,369,1330,240,0.06669921875,2390,-0.007307710126042366,0.10881125926971436,0.8115216493606567,-2.3894391268491746,0.0003,0.0072646127,0.2,0.8691624402999878,0.42437399327754977
493568,370,1331,241,0.047412109375,2400,-0.00715686539770104,0.30013754963874817,0.814437210559845,-2.385192021727562,0.0003,0.006314138,0.2,0.7562417984008789,1.343010415136814
495616,372,1331,242,0.028955078125,2410,-0.003576542234804947,0.7271530032157898,0.8144830465316772,-2.3906937807798387,0.0003,0.0046472684,0.2,0.8647874593734741,2.3534227944910526
497664,373,1331,243,0.03125,2420,-0.004132561018923298,0.3121818006038666,0.8152230381965637,-2.389223212003708,0.0003,0.005108146,0.2,0.7361139059066772,1.010120965540409
499712,375,1331,244,0.03818359375,2430,-0.006234548994689249,0.4362018406391144,0.8142110109329224,-2.3866628766059876,0.0003,0.0072915,0.2,0.7781288623809814,1.8759904764592648
501760,376,1331,245,0.0490234375,2440,-0.005646454083034769,0.23318859934806824,0.8189814686775208,-2.389279064536095,0.0003,0.0061981557,0.2,0.9325489401817322,1.32173343449831
503808,378,1331,246,0.03916015625,2450,-0.0048111638112459335,1.0683459043502808,0.8201471567153931,-2.3976893723011017,0.0003,0.0064156037,0.2,0.7819833159446716,3.083982767164707
505856,380,1331,247,0.055029296875,2460,-0.006503758259350434,0.25574541091918945,0.8239243030548096,-2.401880717277527,0.0003,0.008481754,0.2,0.771945595741272,1.1651505813002587
507904,381,1331,248,0.05927734375,2470,-0.006152344506699592,0.4096584916114807,0.8172460198402405,-2.4034231930971144,0.0003,0.007756459,0.2,0.8315717577934265,1.5594375930726527
509952,383,1331,249,0.064111328125,2480,-0.006904701108578592,0.2956961393356323,0.817604660987854,-2.394433060288429,0.0003,0.009503454,0.2,0.7643705606460571,1.4510911203920842
512000,384,1331,250,0.05908203125,2490,-0.0045441600668709725,0.07344993948936462,0.8162760734558105,-2.3956980615854264,0.0003,0.008616079,0.2,0.8956162929534912,0.36516335466876626
514048,386,1331,251,0.07060546875,2500,-0.006929329436388798,2.406655788421631,0.8194172382354736,-2.3977561354637147,0.0003,0.0066114306,0.2,0.29206210374832153,5.029821754992009
516096,387,1331,252,0.041015625,2510,-0.0048227839113678785,0.25641438364982605,0.8205995559692383,-2.4050500273704527,0.0003,0.005313947,0.2,0.9424301385879517,0.8451119240373373
518144,389,1331,253,0.0482421875,2520,-0.0037484673346625643,0.4339451491832733,0.8286964893341064,-2.414915546774864,0.0003,0.005679479,0.2,0.9182364344596863,0.6142269441857934
520192,390,1331,254,0.0373046875,2530,-0.005063593678642064,0.49336719512939453,0.8282756805419922,-2.4251204282045364,0.0003,0.005713965,0.2,0.8436465263366699,1.4969066858291626
522240,392,1331,255,0.03720703125,2540,-0.007432499926653691,1.2834724187850952,0.8257191181182861,-2.4203186869621276,0.0003,0.004843151,0.2,0.6505913734436035,2.7708538763225077
524288,393,1331,256,0.0435546875,2550,-0.003939807318965904,0.7535668015480042,0.8247652053833008,-2.4161950618028643,0.0003,0.005956457,0.2,0.7460991144180298,1.7267295852303506
526336,395,1331,257,0.073291015625,2560,-0.006843012929311954,0.04565112292766571,0.8219252228736877,-2.4120397865772247,0.0003,0.008032869,0.2,0.9358518123626709,0.19275031937286258
528384,396,1331,258,0.06103515625,2570,-0.008038312179269268,0.3341861665248871,0.8132292032241821,-2.400651693344116,0.0003,0.0077771917,0.2,0.7956362962722778,1.3125808537006378
530432,398,1331,259,0.06337890625,2580,-0.008874036176712253,0.17034262418746948,0.8124489784240723,-2.3864784061908724,0.0003,0.006764194,0.2,0.8553987741470337,1.3522800832986832
532480,399,1331,260,0.0201171875,2590,-0.002098456348176114,0.09763720631599426,0.8112608790397644,-2.385395461320877,0.0003,0.00356222,0.2,0.8746325373649597,0.5960907369852066
534528,401,1331,261,0.04755859375,2600,-0.004258593707345426,1.8280999660491943,0.808700442314148,-2.378539872169495,0.0003,0.006041092,0.2,0.5691047310829163,3.1430198892951013
536576,402,1331,262,0.049169921875,2610,-0.006467988001531921,0.25773003697395325,0.8061536550521851,-2.37207308113575,0.0003,0.0064223683,0.2,0.89994215965271,0.9983804356306791
538624,404,1331,263,0.062451171875,2620,-0.005237649020273238,0.07801611721515656,0.7959399223327637,-2.360691490769386,0.0003,0.007862896,0.2,0.9041303992271423,0.42245356952771546
540672,406,1331,264,0.058056640625,2630,-0.007629300159169361,0.41766008734703064,0.8008164167404175,-2.3478246361017225,0.0003,0.0060759056,0.2,0.7224285006523132,1.0235567040741445
542720,407,1331,265,0.045654296875,2640,-0.009284525655675679,1.4739367961883545,0.8055615425109863,-2.3623682379722597,0.0003,0.0059664734,0.2,0.49160248041152954,6.105177927017212
544768,409,1331,266,0.05673828125,2650,-0.008089925878448413,0.5130429863929749,0.8063440918922424,-2.3713581413030624,0.0003,0.006169358,0.2,0.8136283159255981,1.4298349771648646
546816,410,1331,267,0.119970703125,2660,-0.011383499973453582,0.11418512463569641,0.8126655220985413,-2.3768694579601286,0.0003,0.012447714,0.2,0.6816012859344482,0.45248228013515474
548864,412,1331,268,0.06728515625,2670,-0.00798630102945026,0.5297797918319702,0.8111379146575928,-2.3837996453046797,0.0003,0.007806441,0.2,0.8521111607551575,1.828974650800228
550912,413,1331,269,0.050048828125,2680,-0.004918163560796529,0.3427317142486572,0.8125267028808594,-2.3821651577949523,0.0003,0.005733433,0.2,0.6505424976348877,1.5263446632772684
552960,415,1331,270,0.036181640625,2690,-0.004895925198798068,1.3504245281219482,0.81037437915802,-2.382928103208542,0.0003,0.00592291,0.2,0.8036618828773499,2.7584297694265842
555008,416,1331,271,0.0482421875,2700,-0.004733473516535014,0.0822724923491478,0.8089156150817871,-2.378964677453041,0.0003,0.0046013948,0.2,0.9594945907592773,0.531088930927217
557056,418,1332,272,0.036572265625,2710,-0.004456714424304664,0.295303076505661,0.8061155080795288,-2.3762058198451994,0.0003,0.0055580847,0.2,0.778803825378418,1.103728885576129
559104,419,1331,273,0.022802734375,2720,-0.004766679278691299,1.3695234060287476,0.8072196245193481,-2.3724356085062026,0.0003,0.004464848,0.2,0.6129018664360046,3.501437632739544
561152,421,1332,274,0.03486328125,2730,-0.004981020936975255,1.546689748764038,0.8080787658691406,-2.376409590244293,0.0003,0.0046541346,0.2,0.6483402252197266,4.327795369923114
563200,422,1332,275,0.033154296875,2740,-0.005792538204696029,0.21211552619934082,0.8122494220733643,-2.3816377103328703,0.0003,0.005225893,0.2,0.5854488611221313,1.0244643688201904
565248,424,1332,276,0.04814453125,2750,-0.007122843997785821,0.6840723752975464,0.8108842968940735,-2.387015861272812,0.0003,0.0071830396,0.2,0.7016885876655579,2.4903775729238986
567296,425,1332,277,0.048779296875,2760,-0.005706929543521255,2.050642490386963,0.8085346221923828,-2.382962468266487,0.0003,0.0073297094,0.2,0.7553857564926147,4.4643159955739975
569344,427,1332,278,0.027001953125,2770,-0.00532231560209766,0.5595294237136841,0.804381251335144,-2.376908454298973,0.0003,0.004771523,0.2,0.8738954663276672,1.7995685666799546
571392,428,1332,279,0.05078125,2780,-0.005269921975559555,0.3522148132324219,0.7986148595809937,-2.363857939839363,0.0003,0.0064909635,0.2,0.8455215692520142,1.0801446475088596
573440,430,1332,280,0.040478515625,2790,-0.0062594221468316395,0.1745137721300125,0.7981433272361755,-2.353845101594925,0.0003,0.004894077,0.2,0.8779535293579102,0.7549654804170132
575488,432,1332,281,0.03671875,2800,-0.0065553165957680905,0.32204973697662354,0.7974201440811157,-2.354088342189789,0.0003,0.005988526,0.2,0.889877200126648,1.3695495486259461
577536,433,1332,282,0.03857421875,2810,-0.00664154609257821,0.17639102041721344,0.7895350456237793,-2.3465521216392515,0.0003,0.0055366554,0.2,0.9502375721931458,0.5916916139423847
579584,435,1332,283,0.028271484375,2820,-0.0034069374669343233,0.3815709352493286,0.7878942489624023,-2.329520583152771,0.0003,0.00478155,0.2,0.8194941282272339,2.211459544301033
581632,436,1332,284,0.052001953125,2830,-0.005607915084692649,0.6876632571220398,0.7881934642791748,-2.3297266513109207,0.0003,0.006374491,0.2,0.6791447401046753,3.163909465074539
583680,438,1332,285,0.065380859375,2840,-0.005474975975812413,0.2285972684621811,0.7860015630722046,-2.3295546263456344,0.0003,0.009457042,0.2,0.897673487663269,0.9038930665701628
585728,439,1332,286,0.05556640625,2850,-0.00670137979905121,0.3397838771343231,0.7852504849433899,-2.3260887175798417,0.0003,0.0061792387,0.2,0.8099421262741089,2.0535003140568735
587776,441,1332,287,0.028125,2860,-0.00440465756400954,1.0321917533874512,0.7830884456634521,-2.325256499648094,0.0003,0.004515962,0.2,0.7606831192970276,2.836003340780735
589824,442,1332,288,0.034375,2870,-0.006497314290027134,0.44386720657348633,0.7791253328323364,-2.317848953604698,0.0003,0.005976745,0.2,0.8713402152061462,1.4090584270656108
591872,444,1332,289,0.04619140625,2880,-0.004990679179900326,0.20126140117645264,0.7790884971618652,-2.3106274247169494,0.0003,0.0070017083,0.2,0.7853107452392578,0.956982022896409
593920,445,1332,290,0.078955078125,2890,-0.009098745699157007,0.7272109985351562,0.7799944281578064,-2.310893586277962,0.0003,0.008952169,0.2,0.8247866034507751,2.6244522616267205
595968,447,1332,291,0.051171875,2900,-0.006866093864664436,1.3623756170272827,0.782983660697937,-2.3163132935762407,0.0003,0.006238371,0.2,0.8068194389343262,2.9236732974648474
598016,448,1332,292,0.04755859375,2910,-0.004960091671091504,0.5713270306587219,0.7832064628601074,-2.3193466424942017,0.0003,0.007921813,0.2,0.7491871118545532,1.7923193752765656
600064,450,1332,293,0.0732421875,2920,-0.009763258861494251,0.5245330929756165,0.7832417488098145,-2.3162211656570433,0.0003,0.0058220886,0.2,0.8395619988441467,2.3638152845203875
602112,451,1332,294,0.079248046875,2930,-0.004684060474392027,0.08196783065795898,0.7813739776611328,-2.314987602829933,0.0003,0.0076231444,0.2,0.8909757137298584,0.3298087533563375
604160,453,1332,295,0.03642578125,2940,-0.005184243648545817,0.4728345572948456,0.7798600196838379,-2.3107959926128387,0.0003,0.004155668,0.2,0.8047701120376587,2.1949892796576025
606208,455,1332,296,0.022900390625,2950,-0.004687318828655407,1.455191731452942,0.7766567468643188,-2.3067558735609053,0.0003,0.0049154228,0.2,0.8257163763046265,3.369928114116192
608256,456,1332,297,0.050830078125,2960,-0.006603406154317782,0.3944399654865265,0.7758852243423462,-2.2998757541179655,0.0003,0.005685212,0.2,0.8473218083381653,1.3245678551495075
610304,458,1332,298,0.044921875,2970,-0.00827186772658024,1.4012855291366577,0.776757001876831,-2.3004067808389665,0.0003,0.0058009415,0.2,0.7267879247665405,3.386861674487591
612352,459,1332,299,0.062890625,2980,-0.009119880048092454,0.4026212692260742,0.7779890298843384,-2.301971420645714,0.0003,0.005965494,0.2,0.806101381778717,1.2746094584465026
614400,461,1332,300,0.037158203125,2990,-0.005811752317822538,0.30872994661331177,0.7684862017631531,-2.295086696743965,0.0003,0.007116506,0.2,0.7741066217422485,1.2764352783560753
616448,462,1332,301,0.06416015625,3000,-0.00623732713283971,0.642223060131073,0.7629132270812988,-2.2733933299779894,0.0003,0.0075775124,0.2,0.572681188583374,1.791104359179735
618496,464,1332,302,0.048876953125,3010,-0.0067510368797229605,0.14289839565753937,0.7674655914306641,-2.269537529349327,0.0003,0.0070305793,0.2,0.9343051910400391,0.5711418863385915
620544,465,1332,303,0.0822265625,3020,-0.00697039756923914,0.3907195031642914,0.7677248120307922,-2.2802997797727587,0.0003,0.0064140223,0.2,0.8085431456565857,1.3236232601106166
622592,467,1332,304,0.074951171875,3030,-0.0059205577534157785,0.44148746132850647,0.7732064127922058,-2.287427082657814,0.0003,0.009258108,0.2,0.5840473771095276,2.8192485861480234
624640,468,1332,305,0.068505859375,3040,-0.006033474790456239,1.2322845458984375,0.7743833065032959,-2.299166253209114,0.0003,0.0063136173,0.2,0.3611329197883606,5.2824458703398705
626688,470,1332,306,0.065673828125,3050,-0.004417885415023193,0.23072516918182373,0.7668884992599487,-2.294500133395195,0.0003,0.013717116,0.2,0.8561224937438965,1.0772706475108862
628736,471,1332,307,0.0583984375,3060,-0.003724422794766724,0.5186089873313904,0.7634613513946533,-2.2768343329429626,0.0003,0.0062053017,0.2,0.728951096534729,2.552255329489708
